sample_id,cluster_label
742,4
743,0
744,2
745,1
746,3
747,4
748,2
749,0
750,14
751,4
752,14
753,4
754,1
755,11
756,9
757,6
758,1
759,10
760,3
761,1
762,8
763,9
764,6
765,11
766,5
767,3
768,8
769,8
770,8
771,11
772,2
773,1
774,14
775,0
776,10
777,3
778,9
779,8
780,11
781,5
782,9
783,9
784,8
785,3
786,5
787,2
788,10
789,5
790,8
791,5
792,11
793,8
794,6
795,2
796,3
797,11
798,4
799,0
800,11
801,0
802,10
803,0
804,1
805,6
806,5
807,4
808,14
809,0
810,6
811,10
812,0
813,4
814,8
815,5
816,11
817,9
818,2
819,4
820,6
821,0
822,14
823,4
824,8
825,0
826,0
827,11
828,2
829,8
830,6
831,8
832,9
833,0
834,0
835,4
836,8
837,10
838,4
839,0
840,14
841,10
842,9
843,1
844,9
845,10
846,5
847,1
848,6
849,3
850,0
851,8
852,14
853,5
854,5
855,10
856,6
857,14
858,3
859,3
860,0
861,11
862,8
863,11
864,3
865,5
866,1
867,5
868,8
869,6
870,2
871,11
872,6
873,5
874,11
875,1
876,11
877,6
878,8
879,0
880,0
881,2
882,4
883,8
884,10
885,6
886,4
887,14
888,5
889,5
890,10
891,10
892,5
893,1
894,14
895,14
896,9
897,14
898,6
899,10
900,5
901,0
902,1
903,11
904,6
905,0
906,14
907,5
908,5
909,5
910,6
911,10
912,8
913,11
914,2
915,14
916,3
917,8
918,0
919,6
920,1
921,8
922,3
923,5
924,4
925,1
926,10
927,2
928,3
929,9
930,8
931,10
932,8
933,3
934,8
935,14
936,3
937,8
938,0
939,9
940,6
941,14
942,6
943,4
944,11
945,11
946,0
947,6
948,5
949,8
950,10
951,8
952,5
953,2
954,4
955,5
956,3
957,9
958,8
959,11
960,5
961,2
962,2
963,11
964,3
965,2
966,8
967,0
968,4
969,8
970,0
971,11
972,10
973,2
974,6
975,2
976,0
977,6
978,8
979,6
980,0
981,6
982,4
983,14
984,0
985,2
986,6
987,5
988,10
989,8
990,9
991,9
992,10
993,14
994,9
995,6
996,0
997,11
998,6
999,8
1000,6
1001,8
1002,14
1003,0
1004,1
1005,2
1006,11
1007,4
1008,4
1009,1
1010,2
1011,6
1012,4
1013,4
1014,14
1015,8
1016,11
1017,4
1018,8
1019,6
1020,8
1021,3
1022,14
1023,10
1024,4
1025,0
1026,10
1027,11
1028,3
1029,4
1030,6
1031,6
1032,14
1033,3
1034,10
1035,4
1036,1
1037,3
1038,4
1039,2
1040,4
1041,11
1042,2
1043,11
1044,6
1045,14
1046,8
1047,6
1048,4
1049,3
1050,10
1051,0
1052,0
1053,14
1054,8
1055,0
1056,11
1057,6
1058,6
1059,1
1060,10
1061,14
1062,8
1063,4
1064,0
1065,10
1066,3
1067,11
1068,6
1069,8
1070,6
1071,8
1072,2
1073,2
1074,3
1075,14
1076,1
1077,14
1078,11
1079,4
1080,11
1081,4
1082,10
1083,5
1084,1
1085,5
1086,8
1087,0
1088,5
1089,10
1090,8
1091,3
1092,5
1093,0
1094,1
1095,1
1096,4
1097,9
1098,8
1099,5
1100,9
1101,0
1102,6
1103,6
1104,4
1105,5
1106,8
1107,14
1108,5
1109,9
1110,9
1111,11
1112,3
1113,4
1114,4
1115,4
1116,0
1117,10
1118,6
1119,14
1120,6
1121,11
1122,5
1123,3
1124,6
1125,11
1126,1
1127,3
1128,8
1129,10
1130,4
1131,8
1132,10
1133,0
1134,1
1135,0
1136,10
1137,5
1138,6
1139,9
1140,9
1141,6
1142,2
1143,5
1144,10
1145,8
1146,0
1147,10
1148,14
1149,14
1150,5
1151,2
1152,3
1153,4
1154,2
1155,0
1156,9
1157,5
1158,5
1159,1
1160,6
1161,6
1162,10
1163,11
1164,11
1165,8
1166,2
1167,5
1168,8
1169,3
1170,4
1171,8
1172,8
1173,10
1174,14
1175,1
1176,4
1177,4
1178,8
1179,5
1180,14
1181,9
1182,14
1183,8
1184,5
1185,6
1186,8
1187,14
1188,4
1189,14
1190,5
1191,14
1192,2
1193,8
1194,10
1195,14
1196,5
1197,9
1198,9
1199,11
1200,8
1201,14
1202,0
1203,14
1204,2
1205,5
1206,3
1207,1
1208,14
1209,8
1210,1
1211,5
1212,4
1213,10
1214,3
1215,10
1216,1
1217,4
1218,9
1219,2
1220,4
1221,0
1222,6
1223,14
1224,3
1225,4
1226,10
1227,6
1228,11
1229,3
1230,11
1231,5
1232,10
1233,5
1234,5
1235,9
1236,6
1237,8
1238,3
1239,9
1240,4
1241,3
1242,5
1243,10
1244,10
1245,10
1246,8
1247,2
1248,9
1249,5
1250,1
1251,14
1252,11
1253,14
1254,10
1255,10
1256,2
1257,3
1258,9
1259,3
1260,14
1261,8
1262,11
1263,6
1264,14
1265,10
1266,14
1267,6
1268,8
1269,6
1270,4
1271,0
1272,8
1273,8
1274,8
1275,8
1276,5
1277,8
1278,8
1279,8
1280,14
1281,4
1282,6
1283,0
1284,6
1285,1
1286,1
1287,4
1288,10
1289,0
1290,1
1291,14
1292,4
1293,1
1294,2
1295,3
1296,5
1297,1
1298,1
1299,0
1300,1
1301,5
1302,6
1303,10
1304,6
1305,6
1306,3
1307,0
1308,4
1309,14
1310,2
1311,1
1312,1
1313,6
1314,4
1315,0
1316,1
1317,1
1318,2
1319,6
1320,4
1321,6
1322,11
1323,9
1324,0
1325,8
1326,4
1327,8
1328,9
1329,10
1330,4
1331,0
1332,2
1333,0
1334,10
1335,10
1336,2
1337,5
1338,5
1339,9
1340,3
1341,0
1342,11
1343,9
1344,5
1345,2
1346,8
1347,11
1348,14
1349,1
1350,11
1351,5
1352,11
1353,5
1354,6
1355,5
1356,5
1357,14
1358,4
1359,3
1360,14
1361,5
1362,3
1363,4
1364,10
1365,5
1366,9
1367,11
1368,14
1369,10
1370,9
1371,8
1372,9
1373,0
1374,14
1375,10
1376,9
1377,3
1378,2
1379,0
1380,0
1381,8
1382,9
1383,0
1384,9
1385,8
1386,6
1387,6
1388,5
1389,9
1390,6
1391,6
1392,10
1393,0
1394,2
1395,0
1396,2
1397,4
1398,0
1399,0
1400,3
1401,8
1402,5
1403,6
1404,11
1405,0
1406,0
1407,5
1408,10
1409,10
1410,10
1411,8
1412,14
1413,1
1414,10
1415,14
1416,3
1417,5
1418,10
1419,11
1420,11
1421,4
1422,8
1423,1
1424,6
1425,14
1426,8
1427,6
1428,2
1429,0
1430,11
1431,2
1432,6
1433,4
1434,2
1435,4
1436,6
1437,6
1438,3
1439,10
1440,6
1441,2
1442,2
1443,5
1444,4
1445,0
1446,8
1447,14
1448,9
1449,6
1450,0
1451,6
1452,2
1453,5
1454,10
1455,2
1456,5
1457,14
1458,2
1459,14
1460,3
1461,11
1462,14
1463,3
1464,4
1465,10
1466,9
1467,2
1468,2
1469,0
1470,3
1471,6
1472,6
1473,4
1474,0
1475,2
1476,1
1477,10
1478,8
1479,5
1480,9
1481,1
1482,1
1483,8
1484,5
1485,8
1486,10
1487,9
1488,8
1489,8
1490,10
1491,10
1492,8
1493,4
1494,9
1495,4
1496,4
1497,14
1498,6
1499,9
1500,10
1501,14
1502,8
1503,0
1504,3
1505,4
1506,0
1507,8
1508,5
1509,2
1510,6
1511,1
1512,1
1513,14
1514,9
1515,14
1516,8
1517,6
1518,14
1519,8
1520,0
1521,9
1522,5
1523,4
1524,1
1525,8
1526,8
1527,2
1528,11
1529,6
1530,5
1531,10
1532,11
1533,14
1534,8
1535,4
1536,1
1537,3
1538,10
1539,6
1540,4
1541,0
1542,6
1543,9
1544,11
1545,0
1546,8
1547,10
1548,8
1549,4
1550,5
1551,8
1552,2
1553,10
1554,8
1555,14
1556,4
1557,6
1558,14
1559,0
1560,14
1561,0
1562,6
1563,3
1564,10
1565,6
1566,5
1567,4
1568,6
1569,6
1570,2
1571,10
1572,0
1573,0
1574,8
1575,11
1576,6
1577,6
1578,4
1579,10
1580,9
1581,5
1582,2
1583,4
1584,8
1585,4
1586,3
1587,4
1588,9
1589,9
1590,4
1591,4
1592,6
1593,4
1594,11
1595,10
1596,11
1597,10
1598,8
1599,8
1600,6
1601,8
1602,8
1603,6
1604,8
1605,8
1606,6
1607,8
1608,6
1609,0
1610,14
1611,0
1612,2
1613,11
1614,2
1615,9
1616,4
1617,6
1618,11
1619,2
1620,4
1621,9
1622,8
1623,1
1624,10
1625,5
1626,4
1627,5
1628,3
1629,0
1630,10
1631,11
1632,5
1633,5
1634,3
1635,0
1636,9
1637,9
1638,2
1639,2
1640,1
1641,6
1642,5
1643,3
1644,2
1645,3
1646,11
1647,3
1648,5
1649,8
1650,4
1651,8
1652,5
1653,8
1654,6
1655,8
1656,5
1657,5
1658,14
1659,2
1660,11
1661,10
1662,10
1663,1
1664,2
1665,1
1666,14
1667,14
1668,1
1669,10
1670,4
1671,11
1672,8
1673,9
1674,11
1675,0
1676,5
1677,8
1678,10
1679,4
1680,1
1681,4
1682,2
1683,5
1684,8
1685,3
1686,1
1687,9
1688,3
1689,6
1690,2
1691,10
1692,4
1693,11
1694,6
1695,9
1696,11
1697,1
1698,5
1699,3
1700,4
1701,5
1702,3
1703,5
1704,10
1705,3
1706,6
1707,8
1708,4
1709,0
1710,14
1711,8
1712,0
1713,6
1714,1
1715,6
1716,10
1717,4
1718,10
1719,2
1720,10
1721,10
1722,9
1723,2
1724,0
1725,10
1726,2
1727,6
1728,0
1729,9
1730,3
1731,5
1732,14
1733,9
1734,2
1735,14
1736,9
1737,8
1738,2
1739,10
1740,3
1741,11
1742,0
1743,10
1744,4
1745,1
1746,3
1747,10
1748,0
1749,10
1750,2
1751,6
1752,2
1753,0
1754,0
1755,8
1756,4
1757,4
1758,0
1759,14
1760,10
1761,5
1762,5
1763,5
1764,2
1765,6
1766,3
1767,8
1768,11
1769,0
1770,14
1771,4
1772,3
1773,5
1774,0
1775,14
1776,1
1777,2
1778,11
1779,5
1780,0
1781,3
1782,9
1783,14
1784,8
1785,11
1786,2
1787,4
1788,10
1789,6
1790,9
1791,5
1792,5
1793,6
1794,10
1795,6
1796,10
1797,5
1798,0
1799,10
1800,11
1801,4
1802,6
1803,9
1804,14
1805,14
1806,0
1807,1
1808,6
1809,10
1810,1
1811,4
1812,0
1813,9
1814,9
1815,5
1816,11
1817,9
1818,9
1819,10
1820,14
1821,11
1822,8
1823,11
1824,4
1825,5
1826,8
1827,11
1828,8
1829,4
1830,14
1831,2
1832,0
1833,0
1834,5
1835,2
1836,8
1837,11
1838,0
1839,3
1840,14
1841,5
1842,10
1843,9
1844,9
1845,4
1846,9
1847,11
1848,6
1849,6
1850,3
1851,10
1852,3
1853,2
1854,0
1855,14
1856,5
1857,8
1858,4
1859,5
1860,2
1861,4
1862,11
1863,3
1864,4
1865,4
1866,2
1867,9
1868,3
1869,0
1870,5
1871,14
1872,11
1873,3
1874,1
1875,2
1876,4
1877,6
1878,11
1879,14
1880,3
1881,2
1882,8
1883,11
1884,3
1885,5
1886,11
1887,2
1888,2
1889,4
1890,5
1891,4
1892,3
1893,10
1894,5
1895,6
1896,8
1897,5
1898,14
1899,10
1900,2
1901,6
1902,0
1903,8
1904,2
1905,0
1906,0
1907,9
1908,14
1909,10
1910,3
1911,11
1912,2
1913,3
1914,14
1915,6
1916,9
1917,8
1918,1
1919,8
1920,3
1921,0
1922,4
1923,14
1924,5
1925,1
1926,5
1927,6
1928,4
1929,8
1930,14
1931,6
1932,4
1933,8
1934,9
1935,5
1936,0
1937,5
1938,6
1939,6
1940,0
1941,3
1942,2
1943,11
1944,8
1945,3
1946,10
1947,5
1948,6
1949,3
1950,6
1951,10
1952,4
1953,8
1954,3
1955,4
1956,5
1957,5
1958,6
1959,5
1960,14
1961,11
1962,14
1963,5
1964,6
1965,14
1966,8
1967,0
1968,3
1969,9
1970,6
1971,14
1972,8
1973,6
1974,0
1975,3
1976,4
1977,3
1978,14
1979,1
1980,11
1981,2
1982,8
1983,4
1984,0
1985,2
1986,4
1987,3
1988,2
1989,6
1990,6
1991,5
1992,6
1993,10
1994,4
1995,0
1996,5
1997,6
1998,9
1999,1
2000,3
2001,8
2002,0
2003,5
2004,8
2005,4
2006,3
2007,8
2008,4
2009,10
2010,9
2011,1
2012,11
2013,14
2014,4
2015,6
2016,5
2017,6
2018,6
2019,14
2020,10
2021,4
2022,0
2023,6
2024,2
2025,1
2026,6
2027,9
2028,9
2029,9
2030,6
2031,0
2032,4
2033,4
2034,10
2035,1
2036,4
2037,14
2038,14
2039,2
2040,11
2041,3
2042,2
2043,1
2044,14
2045,9
2046,4
2047,8
2048,4
2049,14
2050,11
2051,8
2052,3
2053,11
2054,4
2055,3
2056,14
2057,8
2058,8
2059,2
2060,0
2061,11
2062,6
2063,5
2064,2
2065,14
2066,9
2067,0
2068,5
2069,10
2070,8
2071,5
2072,5
2073,11
2074,14
2075,0
2076,6
2077,5
2078,5
2079,6
2080,0
2081,0
2082,6
2083,8
2084,10
2085,0
2086,0
2087,10
2088,1
2089,3
2090,4
2091,6
2092,4
2093,5
2094,4
2095,10
2096,6
2097,1
2098,6
2099,8
2100,0
2101,5
2102,5
2103,14
2104,6
2105,4
2106,4
2107,0
2108,4
2109,2
2110,11
2111,9
2112,1
2113,11
2114,8
2115,2
2116,11
2117,5
2118,10
2119,6
2120,14
2121,5
2122,5
2123,8
2124,6
2125,8
2126,6
2127,11
2128,5
2129,5
2130,1
2131,10
2132,10
2133,6
2134,14
2135,14
2136,0
2137,2
2138,1
2139,10
2140,8
2141,6
2142,8
2143,8
2144,5
2145,11
2146,6
2147,5
2148,14
2149,14
2150,9
2151,2
2152,0
2153,8
2154,5
2155,1
2156,4
2157,9
2158,9
2159,2
2160,5
2161,3
2162,0
2163,11
2164,0
2165,8
2166,3
2167,14
2168,5
2169,6
2170,10
2171,1
2172,8
2173,9
2174,14
2175,8
2176,8
2177,3
2178,6
2179,0
2180,6
2181,3
2182,10
2183,0
2184,3
2185,2
2186,5
2187,4
2188,10
2189,2
2190,8
2191,3
2192,0
2193,5
2194,10
2195,14
2196,6
2197,1
2198,0
2199,8
2200,10
2201,11
2202,5
2203,0
2204,6
2205,11
2206,3
2207,2
2208,3
2209,6
2210,4
2211,11
2212,2
2213,3
2214,0
2215,1
2216,2
2217,0
2218,2
2219,0
2220,11
2221,5
2222,6
2223,0
2224,1
2225,10
2226,8
2227,1
2228,9
2229,14
2230,1
2231,0
2232,9
2233,6
2234,4
2235,1
2236,11
2237,14
2238,8
2239,6
2240,8
2241,1
2242,4
2243,14
2244,10
2245,4
2246,6
2247,8
2248,4
2249,4
2250,8
2251,8
2252,5
2253,14
2254,0
2255,11
2256,1
2257,8
2258,0
2259,8
2260,6
2261,0
2262,4
2263,5
2264,10
2265,14
2266,5
2267,5
2268,14
2269,6
2270,11
2271,3
2272,6
2273,6
2274,6
2275,2
2276,6
2277,10
2278,11
2279,6
2280,0
2281,0
2282,6
2283,3
2284,3
2285,4
2286,1
2287,8
2288,3
2289,9
2290,2
2291,11
2292,10
2293,5
2294,9
2295,0
2296,2
2297,3
2298,0
2299,6
2300,2
2301,6
2302,9
2303,5
2304,2
2305,6
2306,1
2307,10
2308,0
2309,8
2310,6
2311,3
2312,0
2313,9
2314,10
2315,11
2316,5
2317,2
2318,0
2319,5
2320,5
2321,2
2322,6
2323,5
2324,5
2325,0
2326,11
2327,10
2328,9
2329,2
2330,2
2331,6
2332,2
2333,10
2334,8
2335,5
2336,4
2337,1
2338,5
2339,10
2340,8
2341,0
2342,11
2343,10
2344,5
2345,4
2346,1
2347,6
2348,8
2349,10
2350,5
2351,9
2352,5
2353,9
2354,2
2355,10
2356,11
2357,6
2358,2
2359,11
2360,0
2361,8
2362,6
2363,8
2364,9
2365,14
2366,5
2367,6
2368,0
2369,5
2370,14
2371,2
2372,5
2373,2
2374,5
2375,2
2376,10
2377,14
2378,10
2379,6
2380,2
2381,4
2382,3
2383,0
2384,0
2385,3
2386,5
2387,2
2388,9
2389,5
2390,8
2391,5
2392,8
2393,5
2394,6
2395,9
2396,11
2397,6
2398,8
2399,8
2400,8
2401,0
2402,9
2403,3
2404,5
2405,8
2406,3
2407,11
2408,6
2409,9
2410,4
2411,5
2412,6
2413,3
2414,6
2415,8
2416,1
2417,5
2418,0
2419,4
2420,2
2421,11
2422,1
2423,11
2424,2
2425,14
2426,9
2427,8
2428,3
2429,5
2430,1
2431,4
2432,3
2433,3
2434,4
2435,8
2436,6
2437,0
2438,11
2439,8
2440,0
2441,10
2442,4
2443,6
2444,0
2445,8
2446,9
2447,10
2448,8
2449,10
2450,10
2451,1
2452,2
2453,14
2454,2
2455,3
2456,1
2457,4
2458,11
2459,1
2460,6
2461,10
2462,11
2463,14
2464,9
2465,8
2466,8
2467,0
2468,5
2469,4
2470,14
2471,8
2472,14
2473,2
2474,0
2475,9
2476,8
2477,6
2478,8
2479,9
2480,8
2481,5
2482,1
2483,0
2484,1
2485,11
2486,1
2487,8
2488,9
2489,8
2490,5
2491,3
2492,2
2493,0
2494,3
2495,6
2496,0
2497,2
2498,2
2499,11
2500,10
2501,9
2502,10
2503,0
2504,14
2505,4
2506,14
2507,8
2508,2
2509,9
2510,11
2511,8
2512,4
2513,2
2514,2
2515,8
2516,4
2517,10
2518,0
2519,11
2520,1
2521,4
2522,8
2523,3
2524,10
2525,14
2526,14
2527,0
2528,0
2529,14
2530,0
2531,9
2532,2
2533,8
2534,11
2535,2
2536,10
2537,5
2538,3
2539,11
2540,2
2541,2
2542,6
2543,6
2544,0
2545,9
2546,8
2547,3
2548,14
2549,5
2550,14
2551,2
2552,2
2553,4
2554,10
2555,10
2556,8
2557,6
2558,0
2559,6
2560,8
2561,10
2562,10
2563,4
2564,0
2565,3
2566,5
2567,4
2568,3
2569,8
2570,2
2571,1
2572,5
2573,11
2574,14
2575,4
2576,3
2577,5
2578,14
2579,1
2580,14
2581,4
2582,2
2583,14
2584,4
2585,11
2586,8
2587,11
2588,3
2589,3
2590,2
2591,8
2592,3
2593,3
2594,1
2595,14
2596,5
2597,2
2598,1
2599,3
2600,0
2601,0
2602,6
2603,11
2604,8
2605,6
2606,3
2607,2
2608,3
2609,14
2610,6
2611,10
2612,9
2613,8
2614,11
2615,10
2616,9
2617,6
2618,1
2619,11
2620,1
2621,14
2622,0
2623,2
2624,14
2625,1
2626,11
2627,1
2628,5
2629,0
2630,6
2631,10
2632,5
2633,1
2634,10
2635,8
2636,6
2637,8
2638,8
2639,6
2640,5
2641,9
2642,1
2643,10
2644,14
2645,6
2646,11
2647,5
2648,10
2649,2
2650,11
2651,14
2652,1
2653,14
2654,0
2655,0
2656,3
2657,0
2658,8
2659,2
2660,10
2661,4
2662,10
2663,2
2664,2
2665,3
2666,6
2667,4
2668,8
2669,8
2670,1
2671,3
2672,4
2673,3
2674,5
2675,14
2676,10
2677,8
2678,0
2679,14
2680,5
2681,9
2682,1
2683,4
2684,0
2685,4
2686,10
2687,14
2688,11
2689,4
2690,6
2691,14
2692,2
2693,5
2694,1
2695,0
2696,2
2697,1
2698,6
2699,14
2700,6
2701,0
2702,5
2703,0
2704,2
2705,10
2706,9
2707,10
2708,6
2709,5
2710,8
2711,8
2712,3
2713,10
2714,4
2715,6
2716,0
2717,0
2718,6
2719,5
2720,1
2721,2
2722,9
2723,14
2724,1
2725,1
2726,6
2727,6
2728,8
2729,6
2730,6
2731,8
2732,11
2733,6
2734,11
2735,1
2736,5
2737,6
2738,14
2739,14
2740,2
2741,6
2742,4
2743,6
2744,14
2745,11
2746,2
2747,10
2748,1
2749,1
2750,4
2751,11
2752,2
2753,2
2754,14
2755,10
2756,9
2757,10
2758,6
2759,14
2760,8
2761,0
2762,0
2763,10
2764,6
2765,14
2766,14
2767,14
2768,8
2769,0
2770,1
2771,14
2772,6
2773,6
2774,1
2775,9
2776,8
2777,2
2778,6
2779,2
2780,0
2781,3
2782,1
2783,4
2784,11
2785,5
2786,5
2787,4
2788,3
2789,14
2790,6
2791,14
2792,14
2793,10
2794,4
2795,9
2796,9
2797,11
2798,9
2799,9
2800,9
2801,9
2802,2
2803,10
2804,11
2805,0
2806,5
2807,11
2808,11
2809,3
2810,2
2811,3
2812,1
2813,14
2814,10
2815,4
2816,5
2817,8
2818,8
2819,1
2820,2
2821,1
2822,10
2823,6
2824,8
2825,9
2826,6
2827,14
2828,2
2829,1
2830,3
2831,14
2832,2
2833,2
2834,2
2835,0
2836,11
2837,5
2838,8
2839,8
2840,1
2841,10
2842,6
2843,0
2844,8
2845,8
2846,11
2847,9
2848,3
2849,6
2850,5
2851,14
2852,10
2853,6
2854,14
2855,1
2856,2
2857,5
2858,5
2859,5
2860,1
2861,1
2862,11
2863,10
2864,3
2865,14
2866,8
2867,8
2868,9
2869,14
2870,2
2871,11
2872,2
2873,3
2874,0
2875,6
2876,5
2877,11
2878,11
2879,1
2880,3
2881,14
2882,5
2883,6
2884,2
2885,8
2886,0
2887,0
2888,3
2889,9
2890,0
2891,3
2892,4
2893,4
2894,2
2895,1
2896,3
2897,4
2898,5
2899,6
2900,4
2901,0
2902,0
2903,10
2904,10
2905,3
2906,10
2907,1
2908,5
2909,6
2910,2
2911,9
2912,3
2913,0
2914,9
2915,4
2916,2
2917,6
2918,6
2919,0
2920,10
2921,0
2922,3
2923,8
2924,2
2925,3
2926,2
2927,6
2928,6
2929,0
2930,0
2931,1
2932,4
2933,9
2934,0
2935,14
2936,8
2937,0
2938,11
2939,2
2940,10
2941,0
2942,5
2943,4
2944,14
2945,6
2946,6
2947,9
2948,2
2949,9
2950,14
2951,8
2952,0
2953,3
2954,10
2955,0
2956,5
2957,0
2958,0
2959,3
2960,11
2961,4
2962,0
2963,10
2964,0
2965,0
2966,9
2967,5
2968,2
2969,1
2970,2
2971,0
2972,6
2973,14
2974,2
2975,10
2976,3
2977,8
2978,2
2979,6
2980,8
2981,9
2982,0
2983,8
2984,2
2985,1
2986,1
2987,9
2988,5
2989,2
2990,4
2991,11
2992,4
2993,10
2994,11
